gateway_worker.js:45  function isAiRequest(pathname) {
vereda_backend\api\v1\endpoints\payments.py:39  def _stripe_api_key() -> str:
vereda_backend\api\v1\endpoints\payments.py:49  class CheckoutRequest(BaseModel):
vereda_backend\api\v1\endpoints\payments.py:53  class CheckoutResponse(BaseModel):
vereda_backend\api\v1\endpoints\payments.py:57  def _get_plan_amount(plan: str) -> tuple[int, str]:
vereda_backend\api\v1\endpoints\payments.py:77  def _frontend_base_url() -> str:
vereda_backend\api\v1\endpoints\research.py:37  class ArxivSearchRequest(BaseModel):
vereda_backend\api\v1\endpoints\research.py:42  class ArxivSearchResponse(BaseModel):
vereda_backend\api\v1\endpoints\research.py:47  class ResearchQueryRequest(BaseModel):
vereda_backend\api\v1\endpoints\research.py:54  class ResearchQueryResponse(BaseModel):
vereda_backend\api\v1\endpoints\research.py:62  class MathExtRequest(BaseModel):
vereda_backend\api\v1\endpoints\research.py:67  class IngestResponse(BaseModel):
vereda_backend\api\v1\endpoints\research.py:81  def _get_math_ext() -> MathEngineExt:
vereda_backend\api\v1\endpoints\research.py:88  def _get_crypto_engine() -> CryptoEngine:
vereda_backend\api\v1\endpoints\research.py:95  def _get_quantum_engine() -> QuantumEngine:
vereda_backend\api\v1\endpoints\research.py:102  def _get_research_engine() -> ResearchEngine:
vereda_backend\api\v1\endpoints\research.py:106          def _vector_search(ns: str, q: str, k: int):
vereda_backend\api\v1\endpoints\research.py:110          def _arxiv(q: str, k: int):
vereda_backend\api\v1\endpoints\research.py:112          def _summarize(query: str, contexts: List[str]):
vereda_backend\api\v1\endpoints\science.py:13  def math_symbolic(
vereda_backend\api\v1\endpoints\science.py:21  def physics_newton(
vereda_backend\api\v1\endpoints\science.py:29  def engineering_beam(
vereda_backend\api\v1\endpoints\tools.py:16  def math_evaluate(expr: str = Form(...)) -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\tools.py:40  def sql_query(
vereda_backend\api\v1\endpoints\webhooks.py:25  def _verify_resend_signature(raw_body: bytes, signature_header: str | None) -> bool:
vereda_backend\audio\stt.py:18  def _read_binary(path: str) -> bytes:
vereda_backend\audio\stt.py:23  def _ffmpeg_to_wav_16k_mono(data: bytes, suffix: str) -> bytes | None:
vereda_backend\audio\stt.py:71  def _suffix_from_name(filename: str) -> str:
vereda_backend\audio\stt.py:86  def _azure_transcribe_wav(wav_bytes: bytes) -> str:
vereda_backend\audio\stt.py:124  def _local_http_transcribe(data: bytes, filename: str, content_type: str) -> Dict[str, Any]:
vereda_backend\audio\stt.py:144  def transcribe_bytes(
vereda_backend\audio\tts.py:9  def synthesize_text(text: str, voice: str | None = None) -> Dict[str, Any]:
vereda_backend\audio\voice_router.py:17  def _extract_image_prompt(raw: str) -> str:
vereda_backend\audio\voice_router.py:32  def _extract_video_prompt(raw: str) -> str:
vereda_backend\audio\voice_router.py:44  def _extract_music_prompt(raw: str) -> str:
vereda_backend\audio\voice_router.py:56  def _wants_image(t: str) -> bool:
vereda_backend\audio\voice_router.py:72  def _wants_video(t: str) -> bool:
vereda_backend\audio\voice_router.py:82  def _wants_music(t: str) -> bool:
vereda_backend\audio\voice_router.py:95  def route_voice_intent(transcript: str) -> Dict[str, Any]:
vereda_backend\autonomy\agents.py:5  class AgentTask:
vereda_backend\autonomy\agents.py:10  def run_agent(task: AgentTask) -> dict:
vereda_backend\autonomy\crawler.py:6  class CrawlDocument:
vereda_backend\autonomy\crawler.py:12  def crawl_sources(urls: Iterable[str]) -> list[CrawlDocument]:
vereda_backend\autonomy\ingest.py:5  class IngestResult:
vereda_backend\autonomy\ingest.py:11  def ingest_document(source_id: str, raw_text: str) -> IngestResult:
vereda_backend\autonomy\rag.py:5  class RagHit:
vereda_backend\autonomy\rag.py:11  def retrieve(query: str, top_k: int = 5) -> list[RagHit]:
vereda_backend\autonomy\tasks.py:4  def run_scheduled_jobs() -> dict:
vereda_backend\cache\media_cache.py:16  def _digest(data: bytes) -> str:
vereda_backend\cache\media_cache.py:20  def cache_key(kind: str, data: bytes, extra: str = "") -> str:
vereda_backend\cache\media_cache.py:24  def get_cached(key: str) -> Optional[dict]:
vereda_backend\cache\media_cache.py:37  def set_cached(key: str, value: dict, ttl_sec: Optional[int] = None) -> None:
vereda_backend\core\access_control.py:22  def audit_log(
vereda_backend\core\access_control.py:43  def requires_lgpd_consent(purpose: str) -> str:
vereda_backend\core\access_control.py:51  def may_access_personal_data(
vereda_backend\core\admin_allowed_ips.py:14  def _ensure_dir() -> None:
vereda_backend\core\admin_allowed_ips.py:18  def load_allowed_ips() -> List[str]:
vereda_backend\core\admin_allowed_ips.py:32  def save_allowed_ips(ips: List[str]) -> List[str]:
vereda_backend\core\ai_proxy_client.py:25  def _get_sync_client() -> httpx.Client:
vereda_backend\core\ai_proxy_client.py:35  def _get_async_client() -> httpx.AsyncClient:
vereda_backend\core\ai_proxy_client.py:45  def _headers_for(endpoint_url: str) -> dict[str, str]:
vereda_backend\core\ai_proxy_client.py:58  def _kaggle_urls() -> list[str]:
vereda_backend\core\ai_proxy_client.py:70  def _all_ai_urls() -> list[str]:
vereda_backend\core\ai_proxy_client.py:81  def _try_providers_sync(path: str, payload: dict[str, Any], timeout_sec: float) -> dict[str, Any]:
vereda_backend\core\ai_proxy_client.py:121  def proxy_to_ai_worker_sync(
vereda_backend\core\ai_proxy_client.py:141  def proxy_to_local_ai_sync(
vereda_backend\core\ai_proxy_client.py:174  def proxy_chat_completion_sync(
vereda_backend\core\ai_proxy_client.py:208  def proxy_embeddings_sync(texts: list[str], model: str | None = None) -> dict[str, Any]:
vereda_backend\core\ai_proxy_client.py:218  def proxy_rerank_sync(query: str, documents: list[str], model: str | None = None) -> dict[str, Any]:
vereda_backend\core\answer_engine.py:38  def _focus_search_query(q: str) -> str:
vereda_backend\core\answer_engine.py:51  def classify_topic(user_text: str) -> str:
vereda_backend\core\answer_engine.py:62  class AugmentedWeb:
vereda_backend\core\answer_engine.py:70  def build_augmented_web_context(
vereda_backend\core\answer_engine.py:110  def confidence_prompt_line(confidence: float, note: str, topic: str) -> str:
vereda_backend\core\azure_media.py:18  def _mime_to_ext(mime: str) -> str:
vereda_backend\core\azure_media.py:31  def publish_image_job_result(result: Dict[str, Any], prompt: str) -> None:
vereda_backend\core\cache_redis.py:16  def cache_get(key: str) -> Optional[str]:
vereda_backend\core\cache_redis.py:27  def cache_set(key: str, value: str, ttl_sec: Optional[int] = None) -> None:
vereda_backend\core\cache_redis.py:38  def edu_public_cache_get(digest: str) -> Optional[str]:
vereda_backend\core\cache_redis.py:49  def edu_public_cache_set(digest: str, value: str, ttl_sec: int = 180) -> None:
vereda_backend\core\cache_redis.py:59  def shared_question_cache_get(digest: str) -> Optional[str]:
vereda_backend\core\cache_redis.py:70  def shared_question_cache_set(digest: str, value: str, ttl_sec: int = 300) -> None:
vereda_backend\core\cache_redis.py:80  def compute_cache_get(key_digest: str) -> Optional[str]:
vereda_backend\core\cache_redis.py:90  def compute_cache_set(key_digest: str, value: str, ttl_sec: int = 600) -> None:
vereda_backend\core\chat_context.py:11  def get_chat_request_context() -> dict[str, Any]:
vereda_backend\core\chat_context.py:15  def set_chat_request_context(
vereda_backend\core\chat_context.py:32  def reset_chat_request_context(token: Any) -> None:
vereda_backend\core\chat_policy.py:69  def _canonical_json_bytes(obj: dict[str, Any]) -> bytes:
vereda_backend\core\chat_policy.py:73  def _sha256_hex(data: bytes) -> str:
vereda_backend\core\chat_policy.py:77  def _policy_path_from_settings() -> Path | None:
vereda_backend\core\chat_policy.py:93  def _load_policy_document() -> dict[str, Any]:
vereda_backend\core\chat_policy.py:104  def _cached_bundle(cache_key: str) -> dict[str, Any]:
vereda_backend\core\chat_policy.py:122  def policy_cache_key() -> str:
vereda_backend\core\chat_policy.py:132  def invalidate_policy_cache() -> None:
vereda_backend\core\chat_policy.py:136  def resolve_policy_profile(environment: str, override: str | None = None) -> str:
vereda_backend\core\chat_policy.py:148  def get_policy_snapshot() -> dict[str, Any]:
vereda_backend\core\chat_policy.py:175  def tier_prompt_block(access_tier: str) -> str:
vereda_backend\core\chat_policy.py:191  def policy_trace_footer() -> str:
vereda_backend\core\concurrency_control.py:32  class SlotTimeoutError(RuntimeError):
vereda_backend\core\concurrency_control.py:36  def _global() -> threading.BoundedSemaphore:
vereda_backend\core\concurrency_control.py:44  def _per_user_max() -> int:
vereda_backend\core\concurrency_control.py:48  def _user_key(user: Optional["models.User"], client_ip: str) -> str:
vereda_backend\core\concurrency_control.py:55  def _get_user_sem(key: str) -> threading.BoundedSemaphore:
vereda_backend\core\concurrency_control.py:67  def _priority_backoff_sec(priority: TrafficPriority, stress: float) -> float:
vereda_backend\core\concurrency_control.py:75  def _acquire_timeout_sec(priority: TrafficPriority) -> float:
vereda_backend\core\concurrency_control.py:86  def llm_execution_slot(
vereda_backend\core\concurrency_control.py:122  def stats() -> dict:
vereda_backend\core\confidence_score.py:11  def score_from_results(results: List[SearchResult]) -> Tuple[float, str]:
vereda_backend\core\config.py:10  def _parse_frontend_origins(v: object) -> List[str]:
vereda_backend\core\config.py:21  class Settings(BaseSettings):
vereda_backend\core\config.py:622      def frontend_origins(self) -> List[str]:
vereda_backend\core\config.py:627      def _default_llm_normalize(cls, v: object) -> str:
vereda_backend\core\config.py:635  def _validate_production_settings(s: Settings) -> None:
vereda_backend\core\context_budget.py:12  def approx_tokens_for_message(msg: ChatMessage, *, chars_per_token: float) -> int:
vereda_backend\core\context_budget.py:20  def context_token_budget_for_user(user: Optional[models.User]) -> int:
vereda_backend\core\context_budget.py:28  def trim_chat_messages_by_approx_tokens(
vereda_backend\core\deep_run.py:20  def user_requests_deep_answer(text: str) -> bool:
vereda_backend\core\job_queue.py:32  def _run_coro(coro):
vereda_backend\core\job_queue.py:132  def job_queue_enabled() -> bool:
vereda_backend\core\job_queue.py:136  def _after_image_ok(result: Dict[str, Any], prompt: str) -> None:
vereda_backend\core\job_queue.py:147  def run_image_job_sync(prompt: str) -> Dict[str, Any]:
vereda_backend\core\job_queue.py:167  def run_video_job_sync(prompt: str) -> Dict[str, Any]:
vereda_backend\core\job_queue.py:179  def run_music_job_sync(prompt: str) -> Dict[str, Any]:
vereda_backend\core\job_queue.py:191  def enqueue_media_job_id_sync(
vereda_backend\core\job_queue.py:199  def abort_media_job_sync(job_id: str) -> Dict[str, Any]:
vereda_backend\core\job_queue.py:205  def inspect_job_sync(job_id: str) -> Dict[str, Any]:
vereda_backend\core\job_queue.py:211  def run_gov_report_sync(req_messages_json: str, user_id: int) -> str:
vereda_backend\core\job_queue.py:217  def run_long_chat_sync(req_json: str, user_id: Optional[int]) -> str:
vereda_backend\core\lazy_loader.py:17  def lazy_load(name: str, factory: Callable[[], Any]) -> Any:
vereda_backend\core\lazy_loader.py:36  def get_or_none(name: str) -> Any | None:
vereda_backend\core\lazy_loader.py:40  def reset(name: str) -> None:
vereda_backend\core\lazy_loader.py:45  def reset_all() -> None:
vereda_backend\core\llm_message_adapter.py:12  def adapt_messages_for_llm_provider(
vereda_backend\core\llm_message_adapter.py:22  def _collapse_for_native_core(messages: list[dict[str, Any]]) -> list[dict[str, Any]]:
vereda_backend\core\llm_router_v2.py:27  class ModelCapability(Enum):
vereda_backend\core\llm_router_v2.py:37  class ModelSize(Enum):
vereda_backend\core\llm_router_v2.py:44  class ModelEndpoint:
vereda_backend\core\llm_router_v2.py:63      def score_for(self, complexity: float, latency_budget_ms: float, needs_gpu: bool) -> float:
vereda_backend\core\llm_router_v2.py:92  class RoutingDecision:
vereda_backend\core\llm_router_v2.py:101  class IntelligentLLMRouter:
vereda_backend\core\llm_router_v2.py:104      def __init__(self):
vereda_backend\core\llm_router_v2.py:110      def register(self, endpoint: ModelEndpoint) -> None:
vereda_backend\core\llm_router_v2.py:114      def unregister(self, name: str) -> None:
vereda_backend\core\llm_router_v2.py:118      def analyze_complexity(self, prompt: str, messages: Optional[List[Dict]] = None) -> Tuple[float, List[ModelCapability]]:
vereda_backend\core\llm_router_v2.py:158      def route(
vereda_backend\core\llm_router_v2.py:218      def update_health(self, name: str, success: bool, latency_ms: float) -> None:
vereda_backend\core\llm_router_v2.py:235      def get_stats(self) -> Dict[str, Any]:
vereda_backend\core\llm_router_v2.py:258  def get_router() -> IntelligentLLMRouter:
vereda_backend\core\load_monitor.py:18  def inc_active() -> None:
vereda_backend\core\load_monitor.py:24  def dec_active() -> None:
vereda_backend\core\load_monitor.py:30  def active_requests() -> int:
vereda_backend\core\load_monitor.py:35  def cpu_percent() -> float:
vereda_backend\core\load_monitor.py:44  def memory_percent() -> float:
vereda_backend\core\load_monitor.py:53  def stress_level() -> float:
vereda_backend\core\load_monitor.py:65  def stress_to_output_scale(stress: float) -> float:
vereda_backend\core\load_monitor.py:71  def should_offload_public_to_queue(stress: float) -> bool:
vereda_backend\core\load_monitor.py:77  def snapshot() -> Dict[str, Any]:
vereda_backend\core\load_monitor.py:92  def _approx_arq_queue_depth() -> Optional[int]:
vereda_backend\core\media_orchestrator.py:10  class ImagePlan:
vereda_backend\core\media_orchestrator.py:19  class VideoPlan:
vereda_backend\core\media_orchestrator.py:28  def _parse_resolution(raw: str, *, fallback_w: int, fallback_h: int) -> tuple[int, int]:
vereda_backend\core\media_orchestrator.py:38  def _looks_like_toy_prompt(prompt: str) -> bool:
vereda_backend\core\media_orchestrator.py:68  def plan_image_request(user_prompt: str) -> ImagePlan:
vereda_backend\core\media_orchestrator.py:96  def plan_video_request(user_prompt: str) -> VideoPlan:
vereda_backend\core\memory.py:10  def retrieve_conversation_memory(query: str, top_k: int = 3) -> List[dict]:
vereda_backend\core\memory.py:16  def add_turn(conv_id: str, role: str, content: str) -> None:
vereda_backend\core\plan_limits.py:32  def get_message_limit(plan: Optional[str]) -> Optional[int]:
vereda_backend\core\plan_limits.py:40  def get_effective_plan(plan: Optional[str]) -> str:
vereda_backend\core\plan_limits.py:49  def count_user_messages_this_month(db: Session, user_id: int) -> int:
vereda_backend\core\plan_limits.py:65  def get_media_limit(plan: Optional[str], media_kind: str) -> Optional[int]:
vereda_backend\core\plan_limits.py:71  def count_media_usage_this_month(
vereda_backend\core\plan_limits.py:92  def user_over_message_limit(db: Session, user: models.User) -> bool:
vereda_backend\core\priority.py:11  class TrafficPriority(IntEnum):
vereda_backend\core\priority.py:17  def priority_for_user(user: Optional["models.User"]) -> TrafficPriority:
vereda_backend\core\prom_metrics.py:17  def record_chat_success(
vereda_backend\core\prom_metrics.py:39  def record_chat_error(*, endpoint: str, error_type: str) -> None:
vereda_backend\core\prom_metrics.py:46  def _aggregate_latency_histogram() -> tuple[list[tuple[float, int]], int]:
vereda_backend\core\prom_metrics.py:58  def _histogram_quantile(q: float, buckets: list[tuple[float, int]], total: int) -> float:
vereda_backend\core\prom_metrics.py:78  def get_chat_slo_snapshot() -> dict[str, float]:
vereda_backend\core\prom_metrics.py:102  def render_metrics_text(*, runtime_ready: int, strict_no_fallback: int, last_check_unix: float) -> str:
vereda_backend\core\quantum_orchestrator.py:35  class QuantumRoutingWeights:
vereda_backend\core\quantum_orchestrator.py:43  class QuantumEntropyOptimizer:
vereda_backend\core\quantum_orchestrator.py:46      def __init__(self, rng: Optional[Generator] = None):
vereda_backend\core\quantum_orchestrator.py:49      def compute_entropy(self, probabilities: np.ndarray) -> float:
vereda_backend\core\quantum_orchestrator.py:54      def normalize_weights(self, weights: np.ndarray) -> np.ndarray:
vereda_backend\core\quantum_orchestrator.py:60      def prioritize_contexts(self, contexts: List[str], max_tokens: int) -> List[str]:
vereda_backend\core\quantum_orchestrator.py:64          def text_entropy(text: str) -> float:
vereda_backend\core\quantum_orchestrator.py:85      def quantum_inspired_routing_weights(
vereda_backend\core\quantum_orchestrator.py:95          # Classical objective function components
vereda_backend\core\quantum_orchestrator.py:119  class QuantumDecisionEngine:
vereda_backend\core\quantum_orchestrator.py:122      def __init__(self):
vereda_backend\core\quantum_orchestrator.py:126      def decide_model_route(
vereda_backend\core\quantum_orchestrator.py:169      def rank_reasoning_paths(
vereda_backend\core\quantum_orchestrator.py:190      def optimize_context_selection(
vereda_backend\core\quantum_orchestrator.py:212  class HybridInferenceScheduler:
vereda_backend\core\quantum_orchestrator.py:215      def __init__(self):
vereda_backend\core\quantum_orchestrator.py:220      def schedule(
vereda_backend\core\quantum_orchestrator.py:254      def get_stats(self) -> Dict[str, Any]:
vereda_backend\core\quantum_orchestrator.py:266  def get_quantum_engine() -> QuantumDecisionEngine:
vereda_backend\core\quantum_orchestrator.py:273  def get_scheduler() -> HybridInferenceScheduler:
vereda_backend\core\query_profile.py:8  class QueryProfile:
vereda_backend\core\query_profile.py:17  def analyze_query_profile(text: str) -> QueryProfile:
vereda_backend\core\query_profile.py:66  def build_profile_directives(profile: QueryProfile) -> str:
vereda_backend\core\rate_limit.py:11      def login(request: Request, ...):
vereda_backend\core\rate_limit.py:24  def get_client_ip(request: Request) -> str:
vereda_backend\core\rate_limit.py:40  class RateLimiter:
vereda_backend\core\rate_limit.py:50      def __init__(self, max_calls: int, window_seconds: int, max_keys: int = 10_000):
vereda_backend\core\rate_limit.py:58      def _evict(self) -> None:
vereda_backend\core\rate_limit.py:63      def is_allowed(self, key: str) -> tuple[bool, int]:
vereda_backend\core\rate_limit.py:84      def check(self, key: str, detail: str | None = None) -> None:
vereda_backend\core\rate_limit.py:115  def check_public_chat_tier(ip: str, user: Optional[object], *, detail: Optional[str] = None) -> None:
vereda_backend\core\redis_app.py:16  def get_redis() -> Optional[redis.Redis]:
vereda_backend\core\runtime_watchdog.py:11  def _get_ai_settings():
vereda_backend\core\runtime_watchdog.py:16  def _runtime_readiness_report():
vereda_backend\core\runtime_watchdog.py:33  def _should_enforce() -> bool:
vereda_backend\core\runtime_watchdog.py:41  def _is_syntexa_native_default() -> bool:
vereda_backend\core\runtime_watchdog.py:45  def _check_once() -> dict[str, Any]:
vereda_backend\core\runtime_watchdog.py:64  def _maybe_alert_failure(snap: dict[str, Any]) -> None:
vereda_backend\core\runtime_watchdog.py:83  def _loop() -> None:
vereda_backend\core\runtime_watchdog.py:94  def start_runtime_watchdog() -> None:
vereda_backend\core\runtime_watchdog.py:107  def get_runtime_watchdog_snapshot() -> dict[str, Any]:
vereda_backend\core\security.py:26  def get_secret_key() -> str:
vereda_backend\core\security.py:33  def verify_password(plain_password: str, hashed_password: str) -> bool:
vereda_backend\core\security.py:37  def get_password_hash(password: str) -> str:
vereda_backend\core\security.py:41  def _access_token_ttl() -> timedelta:
vereda_backend\core\security.py:46  def create_access_token(
vereda_backend\core\security.py:66  def create_pre_2fa_token(subject: str) -> str:
vereda_backend\core\security.py:73  def _hash_refresh(raw: str) -> str:
vereda_backend\core\security.py:77  def issue_refresh_token(db: Session, user: models.User) -> str:
vereda_backend\core\security.py:89  def revoke_refresh_token_string(db: Session, raw: str) -> None:
vereda_backend\core\security.py:102  def get_user_from_refresh_token(db: Session, raw: str) -> Optional[models.User]:
vereda_backend\core\security.py:122  def user_requires_2fa_flow(user: models.User) -> bool:
vereda_backend\core\security.py:132  def user_may_enable_2fa(user: models.User) -> bool:
vereda_backend\core\security.py:139  def get_current_user(
vereda_backend\core\security.py:168  def get_current_user_optional(
vereda_backend\core\security.py:193  def get_current_admin(
vereda_backend\core\sovereign_integration.py:29  def _auto_register_endpoints() -> None:
vereda_backend\core\sovereign_integration.py:72  def init_sovereign_runtime() -> None:
vereda_backend\core\sovereign_integration.py:85  def route_request(
vereda_backend\core\syntexa_identity.py:14  class SyntexaIdentity:
vereda_backend\core\syntexa_identity.py:103  def _build_mission(identity: SyntexaIdentity) -> str:
vereda_backend\core\syntexa_identity.py:113  def _build_principles(identity: SyntexaIdentity) -> str:
vereda_backend\core\syntexa_identity.py:118  def _build_capabilities(identity: SyntexaIdentity) -> str:
vereda_backend\core\syntexa_identity.py:125  def _build_personality(identity: SyntexaIdentity) -> str:
vereda_backend\core\syntexa_identity.py:129  def _build_reasoning_chain() -> str:
vereda_backend\core\syntexa_identity.py:146  def _build_problem_execution_extension() -> str:
vereda_backend\core\syntexa_identity.py:167  def _build_multicamadas() -> str:
vereda_backend\core\syntexa_identity.py:174  def get_domain_hints(user_text: str) -> List[str]:
vereda_backend\core\syntexa_identity.py:184  def _build_modern_assistant_bar() -> str:
vereda_backend\core\syntexa_identity.py:196  def _build_deep_run_directives() -> str:
vereda_backend\core\syntexa_identity.py:212  def _build_frontier_response_contract() -> str:
vereda_backend\core\syntexa_identity.py:228  def _build_sovereign_operator_edge() -> str:
vereda_backend\core\syntexa_identity.py:239  def build_system_prompt_from_identity(
vereda_backend\core\syntexa_intel.py:24  def detect_language(text: str) -> str:
vereda_backend\core\syntexa_intel.py:37  def detect_subject(text: str) -> str:
vereda_backend\core\syntexa_intel.py:49  def detect_sentiment(text: str) -> str:
vereda_backend\core\syntexa_intel.py:64  def embed_text(text: str) -> list[float]:
vereda_backend\core\syntexa_intel.py:76  def cosine_similarity(a: Sequence[float], b: Sequence[float]) -> float:
vereda_backend\core\syntexa_intel.py:90  def remember_user_preference(
vereda_backend\core\syntexa_intel.py:141  def retrieve_semantic_memory(
vereda_backend\core\syntexa_intel.py:168  def top_subjects(rows: Iterable[models.Message], limit: int = 10) -> list[tuple[str, int]]:
vereda_backend\core\syntexa_intel.py:173  def now_ms() -> float:
vereda_backend\core\syntexa_modes.py:10  def detect_mode(content: str) -> Optional[str]:
vereda_backend\core\syntexa_modes.py:29  def infer_auto_mode(content: str) -> Optional[str]:
vereda_backend\core\syntexa_modes.py:64  def _strip_mode_trigger(content: str, mode: str) -> str:
vereda_backend\core\syntexa_modes.py:118  def run_copiloto(
vereda_backend\core\syntexa_modes.py:137  def run_lab(
vereda_backend\core\syntexa_modes.py:156  def run_cientifico(
vereda_backend\core\syntexa_modes.py:175  def run_juridico(
vereda_backend\core\syntexa_modes.py:194  def run_estrategico(
vereda_backend\core\text_polish.py:7  def strip_llm_markdown_artifacts(text: str) -> str:
vereda_backend\core\text_polish.py:37  def polish_portuguese_light(text: str) -> str:
vereda_backend\core\text_sanitize.py:1  def _bad_score(text: str) -> int:
vereda_backend\core\text_sanitize.py:8  def _latin1_to_utf8(raw: str) -> str:
vereda_backend\core\text_sanitize.py:20  def _strip_iso_control_except_newlines(text: str) -> str:
vereda_backend\core\text_sanitize.py:29  def sanitize_for_stream(raw: str) -> str:
vereda_backend\core\text_sanitize.py:37  def fix_text_encoding(raw: str) -> str:
vereda_backend\core\text_sanitize.py:59  def _normalize_common_pt(text: str) -> str:
vereda_backend\db\models.py:28  class User(Base):
vereda_backend\db\models.py:59  class ChatSession(Base):
vereda_backend\db\models.py:73  class Session(Base):
vereda_backend\db\models.py:95  class Conversation(Base):
vereda_backend\db\models.py:117  class KnowledgeItem(Base):
vereda_backend\db\models.py:132  class ConversationLog(Base):
vereda_backend\db\models.py:154  class Message(Base):
vereda_backend\db\models.py:180  class MemoryItem(Base):
vereda_backend\db\models.py:206  class ModelRun(Base):
vereda_backend\db\models.py:228  class AutonomyTask(Base):
vereda_backend\db\models.py:253  class FeedbackEvent(Base):
vereda_backend\db\models.py:270  class AutoTrainLog(Base):
vereda_backend\db\models.py:286  class Feedback(Base):
vereda_backend\db\models.py:301  class AuditLog(Base):
vereda_backend\db\models.py:316  class InstitutionalClient(Base):
vereda_backend\db\models.py:342  class RefreshToken(Base):
vereda_backend\db\models.py:356  class VerificationCode(Base):
vereda_backend\db\models.py:371  class ApiIntegrationToken(Base):
vereda_backend\db\session.py:7  class Base(DeclarativeBase):
vereda_backend\db\session.py:32  def get_db():
vereda_backend\docs\docx_builder.py:11  def build_docx_bytes(title: str, sections: Sequence[Dict[str, Any]]) -> bytes:
vereda_backend\docs\pdf_builder.py:27  def _esc(s: str) -> str:
vereda_backend\docs\pdf_builder.py:36  def _body_paragraph_flowables(body: str, body_style: ParagraphStyle) -> List[Paragraph]:
vereda_backend\docs\pdf_builder.py:62  def _table_with_wrapping(
vereda_backend\docs\pdf_builder.py:110  def build_pdf_bytes(
vereda_backend\docs\pdf_builder.py:337      def _draw_page(canvas, doc_obj) -> None:
vereda_backend\docs\xlsx_builder.py:14  def build_xlsx_bytes(
vereda_backend\image\generator.py:9  def generate_image_backend(prompt: str) -> Dict[str, Any]:
vereda_backend\image\ocr.py:13  def _pdf_text(data: bytes) -> str:
vereda_backend\image\ocr.py:28  def _tesseract_image(data: bytes) -> Optional[str]:
vereda_backend\image\ocr.py:42  def _vision_ocr_fallback(data: bytes) -> str:
vereda_backend\image\ocr.py:52  def extract_text(
vereda_backend\image\vision.py:17  def analyze_image_bytes(data: bytes, describe: bool = False) -> Dict[str, Any]:
vereda_backend\image\vision.py:40  def dominant_color_hex(data: bytes) -> Optional[str]:
vereda_backend\multimodal\file_detector.py:10  def detect_kind(filename: str, data: bytes) -> Kind:
vereda_backend\multimodal\router.py:16  def process_bytes(
vereda_backend\multimodal\router.py:68  def process_json_payload(raw: str) -> Dict[str, Any]:
vereda_backend\multimodal\smart_export.py:21  def _preferred_text_provider_for_export() -> Optional[str]:
vereda_backend\multimodal\smart_export.py:42  def _ensure_assistant_body(user_message: str, assistant_reply: Optional[str]) -> str:
vereda_backend\multimodal\smart_export.py:85  def _b64(data: bytes) -> str:
vereda_backend\multimodal\smart_export.py:89  def _parse_money_br(text: str) -> List[float]:
vereda_backend\multimodal\smart_export.py:102  def _financial_model(user_message: str) -> Tuple[List[List[Any]], str, str]:
vereda_backend\multimodal\smart_export.py:149  def _user_message_defines_document_body(u: str) -> bool:
vereda_backend\multimodal\smart_export.py:172  def _export_primary(user_message: str, assistant_reply: Optional[str]) -> Tuple[str, str]:
vereda_backend\multimodal\smart_export.py:203  def _generic_table(user_message: str, *, primary_body: str) -> Tuple[List[List[Any]], str, str]:
vereda_backend\multimodal\smart_export.py:223  def _simple_pdf_doc(primary_body: str, *, user_message: str) -> Tuple[str, List[Dict[str, Any]], str]:
vereda_backend\multimodal\smart_export.py:236  def _document_contract_pack(_user_message: str) -> Tuple[List[Dict[str, Any]], str, str]:
vereda_backend\multimodal\smart_export.py:255  def run_smart_export(
vereda_backend\queues\media_jobs.py:23  def queue_enabled() -> bool:
vereda_backend\queues\media_jobs.py:33  def run_pdf_export_sync(title: str, sections: List[Dict[str, Any]], subtitle: Optional[str]) -> bytes:
vereda_backend\queues\media_jobs.py:54  def run_xlsx_export_sync(
vereda_backend\rag\citations.py:10  def format_search_results_as_citations(results: List[SearchResult], max_items: int = 8) -> str:
vereda_backend\rag\embeddings_local.py:8  def embed_texts_local(texts: List[str]) -> List[List[float]]:
vereda_backend\rag\retriever.py:8  def retrieve_rag_chunks(
vereda_backend\schemas\auth.py:7  class UserBase(BaseModel):
vereda_backend\schemas\auth.py:12  class UserCreate(UserBase):
vereda_backend\schemas\auth.py:17  class UserCreatePublic(UserBase):
vereda_backend\schemas\auth.py:28  class UserPublic(UserBase):
vereda_backend\schemas\auth.py:34      class Config:
vereda_backend\schemas\auth.py:38  class Token(BaseModel):
vereda_backend\schemas\auth.py:44  class LoginSuccess(BaseModel):
vereda_backend\schemas\auth.py:50  class LoginNeeds2FA(BaseModel):
vereda_backend\schemas\auth.py:59  class TokenPayload(BaseModel):
vereda_backend\schemas\auth.py:65  class RefreshRequest(BaseModel):
vereda_backend\schemas\auth.py:69  class TwoFactorVerify(BaseModel):
vereda_backend\schemas\auth.py:74  class TwoFactorEnable(BaseModel):
vereda_backend\schemas\auth.py:78  class VerificationRequest(BaseModel):
vereda_backend\schemas\auth.py:82  class VerificationConfirm(BaseModel):
vereda_backend\schemas\auth.py:87  class PasswordResetRequest(BaseModel):
vereda_backend\schemas\auth.py:91  class PasswordResetConfirm(BaseModel):
vereda_backend\schemas\chat.py:6  class ChatMessage(BaseModel):
